CLAVE SITIO,NOMBRE DEL SITIO,CUENCA,CLAVE ACUÍFERO,ACUÍFERO,ORGANISMO CUENCA,ESTADO,MUNICIPIO,CUERPO DE AGUA,TIPO DE CUERPO DE AGUA,SUBTIPO CUERPO AGUA,LATITUD,LONGITUD
OCPYU4929,COSGAYA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.09699,-89.7046
OCPYU4946,POZO 1 DEL SISTEMA DE AGUA POTABLE DE SOTUTA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,SOTUTA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.59704,-89.00757
OCPYU4953W1,ANILLO DE CENOTES DE YUCATAN 5,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,KOPOMÁ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),CENOTE,20.68943,-89.87605
OCPYU6396,CACALCHEN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CACALCHEN,ACUÍFERO PENINSULA DE YUCATAN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.98222222,-89.22777778
OCPYU6397,CANSAHCAB,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CANSAHCAB,ACUÍFERO PENINSULA DE YUCATAN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.15685,-89.08996
OCPYU6402,CHOLUL,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MERIDA,ACUÍFERO PENINSULA DE YUCATAN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.04305556,-89.55638889
OCPYU6418,TECOH,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TECOH,ACUÍFERO PENINSULA DE YUCATAN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.74194444,-89.47444444
OCPYU6437,SAP XCUYUM,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CONKAL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.04972222,-89.495
OCPYU6438,SAP CHCOHO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TIXPEHUAL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.99333333,-89.46694444
OCPYU6439,SAP PARAISO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MAXCANU ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.67555556,-90.11722222
OCPYU6440,SAP SANTA ROSA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MAXCANU ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.60611111,-90.08861111
OCPYU6441,SAP SUMA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,SUMA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.08611111,-89.14861111
OCPYU6442,SAP NOCHACAN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CUZAMA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.74583333,-89.33611111
OCPYU6444,SAP KANACHEN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,KOPOMÁ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.605,-89.88666667
OCPYU6445,SAP KIKTEIL,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MERIDA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.12916667,-89.69222222
OCPYU6446,SAP OXTAPACAB,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TIMUCUY ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.77111111,-89.50416667
OCPYU6448,SAP ABALA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,ABALA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.64666667,-89.67972222
OCPYU6449,SAP SAN NICOLAS,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,SUMA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.10611111,-89.16
OCPYU6451,SAP TOHOPKU,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TEKAL DE VENEGAS ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.0461,-88.93198
OCPYU6452,SAP CHENCHE DE LAS TORRES,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TEMAX ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.12972222,-88.98138889
OCPYU6453,SAP SACOLA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MUXUPIP ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.10138889,-89.32583333
OCPYU6455,SAP MUXUPIP,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MUXUPIP ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.04194444,-89.32972222
OCPYU6460,SAP PARAISO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.19305556,-89.65055556
OCPYU6465,SAP SAN IGNACIO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.15972222,-89.66
OCPYU6469,SAP TAMANCHE,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MERIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.13916667,-89.64166667
OCPYU6471,SAP KANTOYNA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CONKAL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.11027778,-89.525
OCPYU6472,SAP SAN ANTONIO MILLET,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TIXKOKOB,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.97277778,-89.39611111
OCPYU6473,SAP TIKOPO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,ACANCEH,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.8891666,-89.43944444
OCPYU6476,SAP TEPAKAN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TEPAKAN,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.04861111,-89.03888889
OCPYU6477,SAP DZIUCHE,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,HOCTUN,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.911514,-89.1965
OCPYU6478,AGUAS ARRIBA DE GP-088,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,KINCHIL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.9023,-89.9984
OCPYU6479,SAP SAN ANTONIO TEDZIDZ,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,SAMAHIL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.83694444,-89.97444444
OCPYU6498,AGUAS ARRIBA DE GP-104,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,HUNUCMA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,21.0344,-89.8333
OCPYU6499,SAP SAN ANTONIO CHEL,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,HUNUCMA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.99611111,-89.81416667
OCPYU6500,SAP SAN ANTONIO TZACALA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MERIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.75,-89.65388889
OCPYU6501,SAP UAYALCEH,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,ABALA ,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.69444444,-89.59388889
OCPYU6512,SAP HOLACTUN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TAHMEK,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.8764,-89.3283
OCPYU6513,SAP PEBA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,ABALA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.7188,-89.6859
OCPYU6514,SAP TIXACACLPUYUL,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,YAXCABA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.501411,-88.91846
OCPYU6515,HACIENDA KANAN,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,IZAMAL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO (ESTUDIO ESPECIAL),POZO,20.9829,-88.9706
OCPYU4890,POZO 4 DE LA PLANTA MERIDA IV,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,UMÁN,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,20.971536,-89.784621
OCPYU4908,EL CUYO,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,TIZIMÍN,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.52011,-87.6774
OCPYU4909,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 2,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,RÍO LAGARTOS,HUMEDAL DE RIA LAGARTOS,COSTERO (HUMEDAL),ESTERO,21.57138,-87.86494
OCPYU4910,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 3,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,RÍO LAGARTOS,HUMEDAL DE RIA LAGARTOS,COSTERO (HUMEDAL),ESTERO,21.59196,-87.91356
OCPYU4911,COLORADAS,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,RÍO LAGARTOS,GOLFO DE MEXICO,COSTERO (HUMEDAL),OCÉANO-MAR,21.610436,-88.006827
OCPYU4912W1,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 5,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,RÍO LAGARTOS,RIA LAGARTOS,LÓTICO - COSTERO (HUMEDAL),RÍO,21.59318,-88.05565
OCPYU4913,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 6,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,RÍO LAGARTOS,RIA LAGARTOS,COSTERO (HUMEDAL),MANGLAR,21.60022,-88.14911
OCPYU4914,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 4,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,SAN FELIPE,RIA LAGARTOS,COSTERO (HUMEDAL),MANGLAR,21.57228,-88.22769
OCPYU4915,HUMEDAL DE IMPORTANCIA ESPECIALMENTE PARA LA CONSERVACION DE AVES ACUATICAS RESERVA RIA LAGARTOS 7,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,SAN FELIPE,GOLFO DE MEXICO,COSTERO (HUMEDAL),OCÉANO-MAR,21.5683,-88.23712
OCPYU4916,SAN FELIPE,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,SAN FELIPE,GOLFO DE MEXICO,COSTERO (HUMEDAL),OCÉANO-MAR,21.56851,-88.24193
OCPYU4917,POZO 1 DEL SISTEMA DE AGUA POTABLE DE EL CUYO,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TIZIMÍN,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.40906,-87.71119
OCPYU4918W1,LAGUNA CHABELA,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CHEMAX,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,CENOTE,20.66138,-87.61132
OCPYU4920,POZO 1 DEL SISTEMA DE AGUA POTABLE CHEMAX,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,CHEMAX,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,20.65104,-87.93813
OCPYU4923,"POZO UADY (BEBIDAS PURIFICADAS DEL SURESTE, S.A. DE C.V. AGUAS ARRIBA)",,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.04919,-89.64454
OCPYU4924,"POZO LAS AMERICAS II (BEBIDAS PURIFICADAS DEL SURESTE, S.A. DE C.V.)",,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.0673,-89.64467
OCPYU4925,POZO 13 DE LA PLANTA MERIDA III DE LA JAPAY,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,TIXPÉHUAL,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,20.97083,-89.50298
OCPYU4926,POZO 6 DE LA PLANTA TEMOZON NORTE DE LA JAPAY,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.06234,-89.61706
OCPYU4930,"KOMCHEN (HARINERA DE YUCATAN, S.A. DE C.V. AGUAS ABAJO)",,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.10331,-89.66156
OCPYU4931,SANTA MARIA YAXCHE,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.11674,-89.63533
OCPYU4932,"POZO 25 (HARINERA DE YUCATAN, S.A. DE C.V. AGUAS ABAJO)",,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.10537,-89.63902
OCPYU4933,NOC-AC,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,LÉNTICO,CENOTE,21.07369,-89.72096
OCPYU4933M1,DZITYA,,3105,PENINSULA DE YUCATAN,PENÍNSULA DE YUCATÁN,YUCATÁN,MERIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,CENOTE,21.06721,-89.69169
OCPYU4934,POZO 1 DE SIERRA PAPACAL,,3105,PENÍNSULA DE YUCATÁN,PENÍNSULA DE YUCATÁN,YUCATÁN,MÉRIDA,ACUÍFERO PENÍNSULA DE YUCATÁN,SUBTERRÁNEO,POZO,21.12627,-89.73847
OCPYU4935,PUENTE PROGRESO YUCALPETEN,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,PUERTO ABRIGO PROGRESO,COSTERO (HUMEDAL),OCÉANO-MAR,21.2678,-89.70145
OCPYU4936,DESEMBOCADURA DEL PUERTO DE ABRIGO DE PROGRESO,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.28095,-89.70366
OCPYU4937,PROGRESO,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.28721,-89.6677
OCPYU4938,PUERTO PROGRESO 2,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.297698,-89.607275
OCPYU4939,PUERTO PROGRESO 1,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,PROGRESO,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.30405,-89.566373
OCPYU4940,TELCHAC,YUCATÁN (RESTO DE RH 32),,,PENÍNSULA DE YUCATÁN,YUCATÁN,TELCHAC PUERTO,GOLFO DE MEXICO,COSTERO,OCÉANO-MAR,21.345295,-89.263847
