FID,the_geom,DELEGACION,MUNICIPIO,LOCALIDAD,DOM_UPP,NOM_UPP,SIST_TEC,SIST_SEMI,POLLO_ENG,HUEVO_PLA,CAP_INST,CAP_UTIL,NUM_NAVES,SUP_MT,VALIDADO,ESTATUS,PROD_LECH,ENGORDA,CICLO_COM,CAB_VIENT,CAB_LECH,CAB_CREC,CAB_FIN,CAB_SEM,TOTAL_ANIM,RAZA_PRINC,TIPO,FECHA,class
granjas_peninsula.165,POINT (-89.69278300045721 21.06566699960036),Yucatán,Mérida,Mérida,Conocido.,San Gerardo,X,,,,15000,25,24,207276,,Activo,,0,X,670,0,1200,1870,14,3754,Línea Danesa,Granjas porcinas,2000,2
granjas_peninsula.166,POINT (-89.47562999961109 21.029689999593206),Yucatán,Mérida,Mérida,Conocido (Santa María Chi),Santa María,X,,,,50000,31,76,696376,,Activo,,0,X,2950,0,4320,8260,18,15548,Línea Danesa,Granjas porcinas,2000,0
granjas_peninsula.167,POINT (-89.65572999991558 20.787278999960098),Yucatán,Mérida,Mérida,Conocido.,San Francisco Texan,X,,,,10000,41,36,377692,,Activo,,0,X,1000,0,1430,1650,12,4092,Línea Danesa,Granjas porcinas,2000,3
granjas_peninsula.168,POINT (-89.65131500034964 21.178896999894924),Yucatán,Progreso,Progreso,Conocido (KM. 23 carretera Mérida - Progreso),La Candelaria,X,,,,5000,60,3,144807,,Activo,,0,X,750,0,1000,1250,8,3008,Pic,Granjas porcinas,2000,3
granjas_peninsula.169,POINT (-89.65486200035514 21.19909199981721),Yucatán,Progreso,Progreso,Conocido (KM. 2.5 carretera Progreso - Chicxulub,San Pedro,X,,,,4000,60,2,36103,,Activo,X,0,,600,0,1800,0,8,2408,Pic,Granjas porcinas,2000,3
granjas_peninsula.170,POINT (-89.73976699976025 20.857174000296553),Yucatán,Umán,Umán,"Conocido (carretera antigua a Campeche, Chunchil, Uman)",San Mauro,X,,,,200,74,1,11372,,Activo,,0,X,70,0,75,0,4,149,Hibrida,Granjas porcinas,2005,3
granjas_peninsula.171,POINT (-89.74228100032815 20.903813000278973),Yucatán,Umán,Umán,"Conocido (Carretera Uman - Oxolon, Uman, Yucatán)",Dogre,X,,,,700,41,5,14972,,Activo,,0,X,70,0,85,125,4,284,Hibrida,Granjas porcinas,2005,3
granjas_peninsula.172,POINT (-89.53326399977513 20.929053999597695),Yucatán,Kanasín,Kanasín,"Conocido (carretera Mérida - Valladolid, Fte. Hacienda Teya)",Las Palomas,X,,,,600,41,4,18743,,Activo,,0,X,60,0,70,110,4,244,,Granjas porcinas,2005,3
granjas_peninsula.173,POINT (-89.66485000039951 20.820572000169943),Yucatán,Mérida,San José T'zal,Conocido (C.25 No. 100 x 20 y 22 San José T'zal),María Asunción,X,,,,200,91,8,7640,,Activo,,0,X,45,0,54,81,2,182,,Granjas porcinas,2005,3
granjas_peninsula.174,POINT (-89.62498899959928 20.866971999776585),Yucatán,Mérida,X'matkuil,Conocido (KM.5 carretera a X'matkuil),Facultad de Medicina Veterinaria UADY,X,,,,700,29,5,14055,,Activo,,0,X,50,0,60,90,3,203,,Granjas porcinas,2005,3
granjas_peninsula.175,POINT (-89.65089999986475 21.174582999772042),Yucatán,Progreso,Progreso,Conocido (carretera Mérida - Progreso),San Isidro,X,,,,500,73,20,12320,,Activo,,0,X,90,0,108,162,5,365,,Granjas porcinas,2000,2
granjas_peninsula.176,POINT (-89.79164899981134 20.87697700028465),Yucatán,Umán,Umán,Conocido (Carretera Uman - Samahil),Batzan,X,,,,1500,48,3,9875,,Activo,,0,X,180,0,200,340,8,728,,Granjas porcinas,2000,3
granjas_peninsula.177,POINT (-89.73107600007837 20.875951999974287),Yucatán,Umán,Umán,"Conocido (Km. 2 carretera Uman - Tebec, Uman, Yucatán)",Tahonal,X,,,,700,69,1,14230,,Activo,,0,X,120,0,144,216,6,486,,Granjas porcinas,2005,3
granjas_peninsula.178,POINT (-89.74487499965161 20.858697000389327),Yucatán,Umán,Chunchil,"Conocido (C. 100 Chunchil, Uman, Yucatán)",D'Carlos,X,,,,10000,76,5,55981,,Activo,X,0,,1900,0,2280,3420,20,7620,Pic,Granjas porcinas,2005,3
granjas_peninsula.179,POINT (-89.9283330000499 21.052632999548493),Yucatán,Hunucmá,Hunucmá,Conocido (KM. 5 carretera Hunucma - Sisal),Chan Rancho,X,,,,5000,80,8,349483,,Activo,,0,X,1000,0,1200,1800,7,4007,France hibrid,Granjas porcinas,2000,3
granjas_peninsula.180,POINT (-89.82931399997403 21.029496999998585),Yucatán,Hunucmá,Hunucmá,Conocido (KM. 19 carretera Mérida - Hunucma),Ana Cristina,X,,,,3000,100,8,60496,,Activo,X,0,,750,0,2250,0,0,3000,France hibrid,Granjas porcinas,2000,3
granjas_peninsula.181,POINT (-89.9771240001307 20.907242000123706),Yucatán,Kinchil,Kinchil,"Conocido (Kinchil, Yucatán)",Kinchil 2,X,,,,6000,100,3,18570,,Activo,,0,X,6000,0,0,0,0,6000,,Granjas porcinas,2000,3
granjas_peninsula.182,POINT (-90.08258299957421 20.488472000125313),Yucatán,Halacho,Halacho,"Conocido (Halacho, Yucatán)",San Martin,X,,,,200,65,1,8050,,Activo,X,0,,32,0,40,56,2,130,,Granjas porcinas,2005,3
granjas_peninsula.183,POINT (-90.0137049997725 20.594333000407467),Yucatán,Maxcanú,Maxcanú,"Conocido (carretera Maxcanu - Paraiso, Margen derecho)",Lazaro Cardenas,X,,,,800,30,2,13650,,Activo,,0,X,60,0,75,105,3,243,,Granjas porcinas,2005,3
granjas_peninsula.184,POINT (-89.98049599962532 20.905474000140774),Yucatán,Kinchil,Kinchil,Conocido (KM 3.9 Mama - Chapa),Kinchil 1,X,,,,6000,100,2,19764,,Activo,,0,X,6000,0,0,0,0,6000,,Granjas porcinas,2000,3
granjas_peninsula.185,POINT (-89.70951500021134 20.55869700023962),Yucatán,Muna,Muna,"Conocido (KM. 55 carretera a Muna, Yucatán)",Mi Rancho,X,,,,24000,67,36,375568,,Activo,,0,X,4000,0,4800,7200,0,16000,Pic,Granjas porcinas,2000,3
granjas_peninsula.186,POINT (-89.59911899974514 20.230451999799506),Yucatán,Santa Elena,Santa Elena,Conocido.,Santa Ana,X,,,,1450,100,30,185567,,Activo,X,0,,1450,0,0,0,0,1450,Pic,Granjas porcinas,2005,2
granjas_peninsula.187,POINT (-89.30236499986972 20.448154999620325),Yucatán,Chumayel,Chumayel,Conocido (KM 0.2 Chumayel - Mama),Traviesas 1.1,X,,,,4000,44,6,55367,,Activo,X,0,,1750,0,0,0,0,1750,Pic,Granjas porcinas,2000,3
granjas_peninsula.188,POINT (-89.45343899973804 20.38831400029278),Yucatán,Dzan,Dzan,Conocido (KM.2 Dzan - Mani),Santa Clara 1,X,,,,2500,96,3,29226,,Activo,X,0,,600,0,1800,0,4,2404,Hibrida,Granjas porcinas,2005,3
granjas_peninsula.189,POINT (-89.52649399968232 20.385810999624457),Yucatán,Ticul,Ticul,"Conocido (Ticul, Yucatán)",San Dimas,X,,,,600,74,4,20304,,Activo,,0,X,110,0,132,198,4,444,Hibrida,Granjas porcinas,2005,3
granjas_peninsula.190,POINT (-89.01004899971622 20.02895999981325),Yucatán,Tzucacab,Tzucacab,Conocido.,Tehelil,X,,,,3000,38,1,8750,,Activo,,0,X,120,0,400,600,6,1126,,Granjas porcinas,2005,3
granjas_peninsula.191,POINT (-88.17427100012942 21.263182999557092),Yucatán,Tizimín,Tizimín,Conocido (KM. 15 carretera Tizimin - Rio Lagartos),El Parral,X,,,,3000,67,25,10448,,Activo,,0,X,500,0,600,900,8,2008,Yorkshire,Granjas porcinas,2005,2
granjas_peninsula.192,POINT (-88.2750210002487 21.1380799999105),Yucatán,Sucilá,Sucilá,Conocido (carretera Mérida - Tizimin KM. 145.),San Carlos,X,,,,1200,67,1,31266,,Activo,,0,X,200,0,240,360,8,808,Yorkshire,Granjas porcinas,2005,3
granjas_peninsula.193,POINT (-88.04568600039299 20.77385599965594),Yucatán,Valladolid,Valladolid,"Conocido (KM. 7 a Yalkoba, Valladolid, Yucatán)",Porcicultura Mexicana,X,,,,1700,43,1,37903,,Activo,,0,X,180,0,216,324,10,730,Hibrida,Granjas porcinas,2005,3
granjas_peninsula.194,POINT (-89.1668130003559 20.432060999722296),Yucatán,Cantamayec,Cantamayec,Conocido (KM 16 Teabo - Cholul),Mayapan,X,,,,6000,100,28,285892,,Activo,X,0,,6000,0,0,0,0,6000,Pic,Granjas porcinas,2000,3
granjas_peninsula.195,POINT (-88.96177200012528 20.5627219997936),Yucatán,Sotuta,Sotuta,Conocido (KM 5.5 Sotuta - Yaxcaba),Picaras 5,X,,,,6000,100,28,766917,,Activo,X,0,,6000,0,0,0,0,6000,Pic,Granjas porcinas,2000,3
granjas_peninsula.196,POINT (-88.9447689996283 20.56305399962819),Yucatán,Sotuta,Sotuta,Conocido (KM 5.5 Sotuta - Yaxcaba),Picaras 6,X,,,,6000,100,28,357133,,Activo,,0,,6000,0,0,0,0,6000,Pic,Granjas porcinas,2000,3
granjas_peninsula.197,POINT (-89.89725732648903 20.919805381196415),Yucatán,Samahil,,,,,,,,,,12,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.198,POINT (-89.94032508429048 21.036253881073193),Yucatán,Hunucmá,,,,,,,,,,11,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.199,POINT (-89.94210672582244 21.085365325315866),Yucatán,Hunucmá,,,,,,,,,,1,,,,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.200,POINT (-89.96160770569243 20.912049572275546),Yucatán,Kinchil,,,,,,,,,,12,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.201,POINT (-89.5289172667827 21.023796863978724),Yucatán,Mérida,,,,,,,,,,18,,,,,,,,,,,,,,Granjas avicolas,2005,2
granjas_peninsula.202,POINT (-89.60529473081401 20.66255607909465),Yucatán,Abalá,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.203,POINT (-89.62021542917692 20.686393141024787),Yucatán,Abalá,,,,,,,,,,5,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.204,POINT (-89.63731792777216 20.685866395569377),Yucatán,Abalá,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.205,POINT (-89.67782199337526 20.67793207097268),Yucatán,Abalá,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.206,POINT (-89.67074873778341 20.69472206045622),Yucatán,Abalá,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.207,POINT (-89.693798401528 20.69409658436485),Yucatán,Abalá,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.208,POINT (-89.84800307068156 20.752882935830332),Yucatán,Chocholá,,,,,,,,,,12,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.209,POINT (-89.81761556471183 20.752123189005992),Yucatán,Chocholá,,,,,,,,,,3,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.210,POINT (-89.99002380899742 20.90090687133614),Yucatán,Kinchil,,,,,,,,,,5,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.211,POINT (-89.98428987504639 20.903671853328532),Yucatán,Kinchil,,,,,,,,,,5,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.212,POINT (-89.21215720266302 20.82367950551373),Yucatán,Hocabá,,,,,,,,,,2,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.213,POINT (-89.22194011338212 20.823087454591764),Yucatán,Hocabá,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.214,POINT (-89.44646319293415 20.827248207618197),Yucatán,Acanceh,,,,,,,,,,28,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.215,POINT (-89.51604326566613 20.81981468668377),Yucatán,Timucuy,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.216,POINT (-89.47252880770692 21.087852640780937),Yucatán,Conkal,,,,,,,,,,6,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.217,POINT (-89.47597703682658 21.09273922234244),Yucatán,Conkal,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.218,POINT (-89.47112281410884 21.11609688072711),Yucatán,Mocochá,,,,,,,,,,15,,,,,,,,,,,,,,Granjas avicolas,2010,2
granjas_peninsula.219,POINT (-89.47935735046954 21.119182622255252),Yucatán,Mocochá,,,,,,,,,,12,,,,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.220,POINT (-89.47738669219517 21.11104137824472),Yucatán,Mocochá,,,,,,,,,,15,,,,,,,,,,,,,,Granjas avicolas,2010,2
granjas_peninsula.221,POINT (-89.39767120799381 21.08511773731016),Yucatán,Baca,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.222,POINT (-89.39768840909832 21.08676593995601),Yucatán,Baca,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.223,POINT (-89.39778274855627 21.08943752098534),Yucatán,Baca,,,,,,,,,,6,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.224,POINT (-89.26974718777872 20.871684169980906),Yucatán,Tahmek,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.225,POINT (-89.23734841451997 20.86807765157809),Yucatán,Hoctún,,,,,,,,,,8,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.226,POINT (-89.35714337952898 20.47353758393563),Yucatán,Mama,,,,,,,,,,10,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.227,POINT (-89.3112156344189 20.72370514449077),Yucatán,Cuzama,,,,,,,,,,8,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.228,POINT (-89.69319684074098 21.096909209591725),Yucatán,Mérida,,,,,,,,,,15,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.229,POINT (-89.4208793062614 20.941904513845863),Yucatán,Tixpéhual,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.230,POINT (-89.91282367118154 20.885668017401866),Yucatán,Samahil,,,,,,,,,,3,,,,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.231,POINT (-89.90825131122031 20.885926921846075),Yucatán,Samahil,,,,,,,,,,6,,,,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.232,POINT (-89.78115621489003 20.879030306692673),Yucatán,Umán,,,,,,,,,,4,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.233,POINT (-89.79214107947745 20.8790010742276),Yucatán,Umán,,,,,,,,,,3,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.234,POINT (-90.3687107520445 19.724721901411243),Campeche,Campeche,,,,,,,,,,3,,,,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.235,POINT (-90.37606103290749 19.70461005304078),Campeche,Campeche,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2010,3
granjas_peninsula.236,POINT (-90.44425061748704 19.63116876383023),Campeche,Campeche,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.237,POINT (-89.35295171774048 20.59421616444573),Yucatán,Tekit,,,,,,,,,,8,,,,,,,,,,,,,,Granjas avicolas,2005,3
granjas_peninsula.238,POINT (-90.08392670789699 20.876471382710726),Yucatán,Kinchil,,,,,,,,,,3,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.239,POINT (-90.13674510187947 20.826403226541245),Yucatán,Maxcanú,,,,,,,,,,8,,,,,,,,,,,,,,Granjas avicolas,2015,3
granjas_peninsula.240,POINT (-89.70133907714586 21.115789804756833),Yucatán,Mérida,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.241,POINT (-89.70502996804818 21.112013493603797),Yucatán,Mérida,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.243,POINT (-89.73675972370843 21.12434168349448),Yucatán,Mérida,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.244,POINT (-89.50659082398431 20.834978227071165),Yucatán,Acanceh,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.245,POINT (-87.57185590805373 20.877821246552728),Quintana Roo,Lázaro Cárdenas,,,,,,,,,,10,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.246,POINT (-89.29482403432097 20.87204357835397),Yucatán,Tahmek,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.247,POINT (-89.77541784589924 20.57325254366042),Yucatán,Opichén,,,,,,,,,,40,,,,,,,,,,,,,,Granjas porcinas,2000,1
granjas_peninsula.248,POINT (-89.83113010752758 20.537447460189266),Yucatán,Opichén,,,,,,,,,,40,,,,,,,,,,,,,,Granjas porcinas,2000,1
granjas_peninsula.249,POINT (-89.602898443108 20.47567222685666),Yucatán,Sacalum,,,,,,,,,,18,,,,,,,,,,,,,,Granjas porcinas,2000,2
granjas_peninsula.250,POINT (-89.6733990332035 20.500876085438186),Yucatán,Muna,,,,,,,,,,21,,,,,,,,,,,,,,Granjas porcinas,2005,2
granjas_peninsula.251,POINT (-89.70937117532632 20.68044860785993),Yucatán,Abalá,,,,,,,,,,9,,,,,,,,,,,,,,Granjas porcinas,2010,3
granjas_peninsula.252,POINT (-89.82199685126045 20.747975934285815),Yucatán,Chocholá,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.253,POINT (-89.89250953584055 20.899422634950557),Yucatán,Samahil,,,,,,,,,,24,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.254,POINT (-89.94164751692493 20.951915532932606),Yucatán,Tetiz,,,,,,,,,,16,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.255,POINT (-89.952037860505 20.972710183821594),Yucatán,Tetiz,,,,,,,,,,24,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.256,POINT (-89.9489657929759 20.968752739223355),Yucatán,Tetiz,,,,,,,,,,12,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.257,POINT (-89.95847150978057 20.96801680818243),Yucatán,Tetiz,,,,,,,,,,6,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.258,POINT (-89.90155440743203 21.05877806529315),Yucatán,Hunucmá,,,,,,,,,,48,,,,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.259,POINT (-89.69495923722556 21.099013323409235),Yucatán,Mérida,,,,,,,,,,20,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.260,POINT (-89.48090285002752 20.892454637203056),Yucatán,Acanceh,,,,,,,,,,11,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.261,POINT (-87.5517279354061 20.8781616230153),Quintana Roo,Lázaro Cárdenas,,,,,,,,,,15,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.262,POINT (-88.97528107730443 20.394608750270987),Yucatán,Cantamayec,,,,,,,,,,40,,,,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.263,POINT (-88.97635967366402 20.409027239353748),Yucatán,Cantamayec,,,,,,,,,,40,,,,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.264,POINT (-87.49439659601836 20.887772325341107),Quintana Roo,Lázaro Cárdenas,,,,,,,,,,15,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.265,POINT (-89.20043733949244 20.887935449516622),Yucatán,Hoctún,,,,,,,,,,40,,,,,,,,,,,,,,Granjas avicolas,2000,1
granjas_peninsula.266,POINT (-89.6958485009852 20.95611114845137),Yucatán,Mérida,,,,,,,,,,4,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.267,POINT (-88.49305135960027 18.68075456114566),Quintana Roo,Bacalar,,,,,,,,,,15,,,,,,,,,,,,,,Granjas porcinas,2015,2
granjas_peninsula.268,POINT (-88.48741018765348 18.69790615524254),Quintana Roo,Bacalar,,,,,,,,,,45,,,,,,,,,,,,,,Granjas porcinas,2015,1
granjas_peninsula.269,POINT (-88.49252818639553 18.673255580032038),Quintana Roo,Bacalar,,,,,,,,,,24,,,,,,,,,,,,,,Granjas porcinas,2015,2
granjas_peninsula.270,POINT (-88.49625863881195 18.662265094659396),Quintana Roo,Bacalar,,,,,,,,,,14,,,,,,,,,,,,,,Granjas porcinas,2015,2
granjas_peninsula.271,POINT (-88.50995212877959 18.658170418030455),Quintana Roo,Bacalar,,,,,,,,,,40,,,,,,,,,,,,,,Granjas porcinas,2015,1
granjas_peninsula.272,POINT (-89.54283915437647 20.439747052675564),Yucatán,Ticul,,,,,,,,,,7,,,,,,,,,,,,,,Granjas porcinas,2015,3
granjas_peninsula.273,POINT (-89.16418542123827 20.14786276732944),Yucatán,Tekax,,,,,,,,,,7,,,,,,,,,,,,,,Granjas avicolas,2017,3
granjas_peninsula.274,POINT (-89.17789510080476 20.14471655450372),Yucatán,Tekax,,,,,,,,,,7,,,,,,,,,,,,,,Granjas avicolas,2017,3
granjas_peninsula.275,POINT (-89.18011911549002 20.13819511156202),Yucatán,Tekax,,,,,,,,,,7,,,,,,,,,,,,,,Granjas avicolas,2017,3
granjas_peninsula.276,POINT (-89.81946240558563 20.74607922526781),Yucatán,Chocholá,,,,,,,,,,5,,,,,,,,,,,,,,Granjas avicolas,2000,3
granjas_peninsula.277,POINT (-89.43550759634816 21.02364139901595),Yucatán,Tixkokob,,,,,,,,,,7,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.278,POINT (-89.29514332705297 21.029222234667234),Yucatán,Muxupip,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.279,POINT (-89.20465944191399 20.91534612801285),Yucatán,Hoctún,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.280,POINT (-89.22123292121216 20.939875363846102),Yucatán,Cacalchén,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.281,POINT (-89.21641930038659 20.95626389019381),Yucatán,Cacalchén,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.282,POINT (-89.1903709092102 20.846232934954582),Yucatán,Xocchel,,,,,,,,,,18,,,,,,,,,,,,,,Granjas avicolas,2000,2
granjas_peninsula.283,POINT (-89.01357697471131 21.026172351650516),Yucatán,Tepakán,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.284,POINT (-89.068293829159 21.012692401111963),Yucatán,Tekantó,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2000,3
granjas_peninsula.285,POINT (-89.90434055507946 20.599189309497106),Yucatán,Opichén,,,,,,,,,,8,,,,,,,,,,,,,,Granjas porcinas,2015,3
granjas_peninsula.286,POINT (-88.93219302945617 20.944648981734538),Yucatán,Izamal,,,,,,,,,,6,,,,,,,,,,,,,,Granjas porcinas,2015,3
granjas_peninsula.287,POINT (-88.93501444410828 20.873047903824865),Yucatán,Sudzal,,,,,,,,,,9,,,,,,,,,,,,,,Granjas porcinas,2015,3
granjas_peninsula.288,POINT (-89.03588001792134 20.811522790870026),Yucatán,Kantunil,,,,,,,,,,12,,,,,,,,,,,,,,Granjas porcinas,2015,3
